,intrinsic_value
2990,36
2991,73
2992,45
2993,46
2994,40
2995,41
2996,59
2997,69
2998,55
2999,41
3000,36
3001,51
3002,81
3003,44
3004,81
3005,55
3006,41
3007,52
3008,41
3009,73
3010,54
3011,50
3012,40
3013,59
3014,58
3015,36
3016,66
3017,46
3018,69
3019,33
3020,72
3021,79
3022,76
3023,40
3024,61
3025,54
3026,56
3027,56
3028,47
3029,32
3030,52
3031,72
3032,38
3033,71
3034,90
3035,50
3036,43
3037,66
3038,51
3039,39
3040,79
3041,42
3042,47
3043,38
3044,69
3045,43
3046,42
3047,34
3048,58
3049,40
3050,44
3051,48
3052,45
3053,51
3054,45
3055,46
3056,46
3057,71
3058,67
3059,35
3060,59
3061,41
3062,38
3063,63
3064,38
3065,60
3066,33
3067,40
3068,65
3069,45
3070,53
3071,59
3072,83
3073,40
3074,43
3075,70
3076,48
3077,64
3078,49
3079,64
3080,64
3081,55
3082,64
3083,56
3084,50
3085,45
3086,56
3087,36
3088,47
3089,33
3090,43
3091,47
3092,46
3093,40
3094,89
3095,41
3096,51
3097,66
3098,43
3099,64
3100,76
3101,53
3102,66
3103,37
3104,73
3105,58
3106,63
3107,67
3108,76
3109,95
3110,39
3111,53
3112,69
3113,63
3114,60
3115,43
3116,68
3117,56
3118,40
3119,64
3120,45
3121,55
3122,63
3123,43
3124,43
3125,64
3126,51
3127,83
3128,54
3129,55
3130,65
3131,50
3132,47
3133,63
3134,69
3135,43
3136,41
3137,47
3138,44
3139,63
3140,48
3141,55
3142,46
3143,72
3144,38
3145,55
3146,73
3147,61
3148,63
3149,47
3150,38
3151,49
3152,43
3153,44
3154,38
3155,43
3156,81
3157,99
3158,59
3159,62
3160,40
3161,49
3162,37
3163,90
3164,32
3165,59
3166,68
3167,49
3168,84
3169,49
3170,50
3171,71
3172,54
3173,47
3174,48
3175,47
3176,56
3177,73
3178,46
3179,91
3180,77
3181,52
3182,43
3183,48
3184,56
3185,43
3186,84
3187,58
3188,44
3189,56
3190,38
3191,44
3192,43
3193,71
3194,41
3195,45
3196,46
3197,57
3198,67
3199,53
3200,36
3201,44
3202,55
3203,65
3204,41
3205,58
3206,64
3207,38
3208,58
3209,79
3210,37
3211,75
3212,52
3213,39
3214,62
3215,85
3216,48
3217,47
3218,55
3219,62
3220,47
3221,47
3222,74
3223,51
3224,37
3225,52
3226,47
3227,53
3228,85
3229,58
3230,87
3231,63
3232,53
3233,53
3234,97
3235,54
3236,41
3237,64
3238,54
3239,54
3240,58
3241,65
3242,41
3243,67
3244,43
3245,44
3246,46
3247,44
3248,52
3249,41
3250,51
3251,44
3252,59
3253,36
3254,41
3255,68
3256,57
3257,55
3258,47
3259,69
3260,57
3261,57
3262,35
3263,67
3264,38
3265,38
3266,39
3267,72
3268,64
3269,35
3270,44
3271,56
3272,41
3273,38
3274,70
3275,44
3276,45
3277,89
3278,49
3279,80
3280,52
3281,64
3282,55
3283,42
3284,39
3285,54
3286,86
3287,35
3288,45
3289,56
3290,59
3291,42
3292,63
3293,35
3294,45
3295,48
3296,84
3297,57
3298,36
3299,50
3300,46
3301,46
3302,70
3303,53
3304,46
3305,48
3306,57
3307,66
3308,43
3309,41
3310,44
3311,79
3312,51
3313,50
3314,49
3315,43
3316,46
3317,52
3318,39
3319,57
3320,64
3321,39
3322,59
3323,105
3324,46
3325,58
3326,63
3327,39
3328,41
3329,43
3330,58
3331,42
3332,75
3333,44
3334,48
3335,43
3336,45
3337,54
3338,65
3339,73
3340,45
3341,70
3342,63
3343,43
3344,92
3345,47
3346,52
3347,54
3348,42
3349,37
3350,45
3351,43
3352,60
3353,62
3354,68
3355,48
3356,67
3357,38
3358,92
3359,61
3360,85
3361,45
3362,48
3363,49
3364,62
3365,72
3366,51
3367,35
3368,64
3369,45
3370,50
3371,57
3372,44
3373,94
3374,48
3375,57
3376,39
3377,62
3378,65
3379,77
3380,52
3381,45
3382,40
3383,40
3384,68
3385,46
3386,65
3387,47
3388,75
3389,46
3390,89
3391,63
3392,33
3393,64
3394,39
3395,61
3396,47
3397,46
3398,43
3399,78
3400,40
3401,41
3402,56
3403,39
3404,54
3405,47
3406,71
3407,42
3408,58
3409,39
3410,37
3411,40
3412,44
3413,67
3414,43
3415,69
3416,41
3417,62
3418,41
3419,58
3420,55
3421,67
3422,47
3423,43
3424,47
3425,56
3426,53
3427,43
3428,51
3429,36
3430,36
3431,41
3432,47
3433,78
3434,76
3435,56
3436,81
3437,61
3438,42
3439,55
3440,46
3441,41
3442,46
3443,47
3444,48
3445,47
3446,37
3447,39
3448,50
3449,60
3450,63
3451,43
3452,42
3453,38
3454,60
3455,82
3456,47
3457,42
3458,40
3459,43
3460,47
3461,55
3462,43
3463,49
3464,57
3465,44
3466,58
3467,78
3468,76
3469,59
3470,40
3471,41
3472,43
3473,43
3474,59
3475,41
3476,39
3477,32
3478,96
3479,63
3480,52
3481,50
3482,68
3483,45
3484,91
3485,81
3486,45
3487,56
3488,57
3489,63
3490,42
3491,37
3492,54
3493,39
3494,70
3495,69
3496,67
3497,53
3498,74
3499,48
3500,42
3501,35
3502,58
3503,59
3504,45
3505,74
3506,51
3507,50
3508,38
3509,80
3510,46
3511,72
3512,48
3513,53
3514,54
3515,56
3516,52
3517,30
3518,44
3519,64
3520,73
3521,44
3522,46
3523,45
3524,40
3525,60
3526,37
3527,43
3528,43
3529,63
3530,68
3531,59
3532,57
3533,45
3534,55
3535,38
3536,90
3537,50
3538,74
3539,65
3540,42
3541,48
3542,36
3543,76
3544,49
3545,54
3546,72
3547,83
3548,44
3549,73
3550,69
3551,37
3552,38
3553,60
3554,46
3555,38
3556,38
3557,45
3558,46
3559,75
3560,90
3561,46
3562,71
3563,49
3564,55
3565,51
3566,75
3567,44
3568,48
3569,53
3570,40
3571,43
3572,56
3573,39
3574,56
3575,61
3576,38
3577,80
3578,72
3579,63
3580,46
3581,44
3582,41
3583,55
3584,36
3585,46
3586,41
3587,43
3588,40
3589,47
3590,49
3591,49
3592,71
3593,45
3594,39
3595,51
3596,38
3597,53
3598,74
3599,44
3600,61
3601,40
3602,42
3603,46
3604,83
3605,89
3606,93
3607,89
3608,44
3609,54
3610,70
3611,40
3612,45
3613,93
3614,56
3615,74
3616,66
3617,65
3618,81
3619,64
3620,43
3621,65
3622,60
3623,77
3624,47
3625,46
3626,55
3627,47
3628,40
3629,42
3630,43
3631,55
3632,94
3633,38
3634,54
3635,48
3636,39
3637,64
3638,46
3639,34
3640,45
3641,52
3642,41
3643,49
3644,48
3645,54
3646,44
3647,66
3648,46
3649,44
3650,60
3651,46
3652,63
3653,42
3654,47
3655,45
3656,47
3657,44
3658,48
3659,73
3660,50
3661,48
3662,55
3663,49
3664,85
3665,62
3666,52
3667,82
3668,42
3669,62
3670,45
3671,41
3672,44
3673,46
3674,64
3675,71
3676,48
3677,69
3678,79
3679,43
3680,46
3681,71
3682,81
3683,49
3684,64
3685,68
3686,115
3687,47
3688,48
3689,76
3690,40
3691,83
3692,40
3693,38
3694,64
3695,48
3696,48
3697,46
3698,47
3699,42
3700,48
3701,48
3702,37
3703,43
3704,60
3705,47
3706,54
3707,49
3708,41
3709,56
3710,65
3711,42
3712,49
3713,50
3714,40
3715,82
3716,59
3717,62
3718,60
3719,41
3720,41
3721,41
3722,64
3723,58
3724,62
3725,59
3726,48
3727,39
3728,58
3729,56
3730,56
3731,41
3732,63
3733,74
3734,47
3735,63
3736,77
3737,83
3738,46
3739,45
3740,44
3741,42
3742,47
3743,48
3744,64
3745,52
3746,55
3747,54
3748,68
3749,55
3750,44
3751,45
3752,53
3753,34
3754,40
3755,44
3756,72
3757,49
3758,57
3759,64
3760,59
3761,50
3762,52
3763,45
3764,42
3765,45
3766,40
3767,62
3768,64
3769,62
3770,42
3771,66
3772,55
3773,87
3774,62
3775,46
3776,49
3777,39
3778,42
3779,70
3780,44
3781,58
3782,60
3783,51
3784,52
3785,52
3786,47
3787,47
3788,32
3789,49
3790,66
3791,42
3792,38
3793,41
3794,59
3795,38
3796,65
3797,61
3798,42
3799,58
3800,65
3801,41
3802,72
3803,67
3804,42
3805,97
3806,73
3807,46
3808,52
3809,71
3810,48
3811,61
3812,41
3813,39
3814,44
3815,38
3816,36
3817,40
3818,46
3819,50
3820,51
3821,48
3822,40
3823,43
3824,39
3825,58
3826,59
3827,54
3828,54
3829,47
3830,36
3831,72
3832,53
3833,47
3834,53
3835,68
3836,41
3837,43
3838,62
3839,61
3840,49
3841,106
3842,44
3843,38
3844,68
3845,61
3846,57
3847,45
3848,54
3849,55
3850,39
3851,44
3852,45
3853,37
3854,55
3855,40
3856,40
3857,38
3858,56
3859,53
3860,49
3861,59
3862,71
3863,59
3864,49
3865,70
3866,49
3867,95
3868,67
3869,42
3870,73
3871,52
3872,85
3873,71
3874,74
3875,34
3876,59
3877,49
3878,51
3879,65
3880,49
3881,44
3882,54
3883,42
3884,36
3885,64
3886,42
3887,53
3888,65
3889,63
3890,52
3891,42
3892,47
3893,54
3894,48
3895,50
3896,65
3897,45
3898,52
3899,38
3900,66
3901,44
3902,71
3903,66
3904,69
3905,43
3906,45
3907,37
3908,75
3909,47
3910,36
3911,50
3912,46
3913,84
3914,73
3915,64
3916,67
3917,62
3918,64
3919,69
3920,49
3921,50
3922,78
3923,45
3924,52
3925,89
3926,59
3927,50
3928,65
3929,92
3930,70
3931,49
3932,64
3933,41
3934,44
3935,67
3936,44
3937,39
3938,44
3939,76
3940,78
3941,48
3942,60
3943,97
3944,52
3945,48
3946,44
3947,55
3948,41
3949,71
3950,47
3951,38
3952,59
3953,87
3954,38
3955,49
3956,42
3957,40
3958,45
3959,35
3960,67
3961,62
3962,47
3963,62
3964,66
3965,40
3966,44
3967,45
3968,43
3969,40
3970,59
3971,32
3972,56
3973,48
3974,40
3975,66
3976,50
3977,78
3978,69
3979,50
3980,60
3981,47
3982,63
3983,77
3984,85
3985,71
3986,55
3987,61
3988,82
3989,43
3990,40
3991,41
3992,74
3993,50
3994,65
3995,38
3996,41
3997,40
3998,58
3999,49
4000,51
4001,61
4002,67
4003,76
4004,67
4005,51
4006,43
4007,62
4008,66
4009,39
4010,51
4011,55
4012,53
4013,45
4014,43
4015,61
4016,49
4017,57
4018,49
4019,40
4020,39
4021,44
4022,56
4023,59
4024,43
4025,70
4026,51
4027,44
4028,64
4029,63
4030,87
4031,43
4032,51
4033,40
4034,48
4035,82
4036,46
4037,79
4038,48
4039,47
4040,71
4041,69
4042,45
4043,51
4044,49
4045,49
4046,58
4047,37
4048,72
4049,63
4050,55
4051,45
4052,85
4053,58
4054,80
4055,101
4056,77
4057,55
4058,35
4059,60
4060,48
4061,47
4062,48
4063,43
4064,44
4065,73
4066,52
4067,76
4068,46
4069,50
4070,49
4071,57
4072,50
4073,46
4074,64
4075,42
4076,72
4077,56
4078,42
4079,43
4080,42
4081,52
4082,97
4083,37
4084,40
4085,38
4086,52
4087,39
4088,69
4089,67
4090,59
4091,60
4092,65
4093,53
4094,70
4095,41
4096,47
4097,77
4098,63
4099,38
4100,50
4101,33
4102,56
4103,76
4104,55
4105,61
4106,51
4107,58
4108,37
4109,55
4110,44
4111,43
4112,73
4113,48
4114,41
4115,47
4116,60
4117,62
4118,52
4119,76
4120,51
4121,54
4122,60
4123,39
4124,45
4125,49
4126,41
4127,55
4128,61
4129,62
4130,50
4131,50
4132,41
4133,50
4134,75
4135,59
4136,49
4137,80
4138,49
4139,74
4140,49
4141,52
4142,68
4143,53
4144,57
4145,48
4146,69
4147,91
4148,69
4149,47
4150,61
4151,43
4152,56
4153,46
4154,35
4155,80
4156,62
4157,46
4158,42
4159,64
4160,53
4161,69
4162,41
4163,59
4164,55
4165,53
4166,42
4167,38
4168,55
4169,57
4170,44
4171,49
4172,51
4173,59
4174,40
4175,38
4176,42
4177,60
4178,52
4179,44
4180,33
4181,49
4182,52
4183,43
4184,68
4185,62
4186,43
4187,39
4188,40
4189,86
4190,45
4191,40
4192,84
4193,47
4194,82
4195,41
4196,51
4197,51
4198,34
4199,45
4200,85
4201,40
4202,49
4203,48
4204,55
4205,49
4206,43
4207,111
4208,45
4209,48
4210,44
4211,50
4212,45
4213,49
4214,46
4215,46
4216,55
4217,70
4218,52
4219,54
4220,59
4221,79
4222,87
4223,43
4224,82
4225,40
4226,52
4227,41
4228,70
4229,38
4230,62
4231,43
4232,46
4233,53
4234,45
4235,39
4236,34
4237,74
4238,64
4239,45
4240,44
4241,72
4242,39
4243,43
4244,57
4245,38
4246,44
4247,59
4248,53
4249,78
4250,78
4251,49
4252,60
4253,39
4254,61
4255,37
4256,41
4257,50
4258,69
4259,37
4260,59
4261,53
4262,42
4263,87
4264,38
4265,46
4266,69
4267,40
4268,50
4269,41
4270,39
4271,65
4272,68
4273,51
4274,39
4275,49
4276,64
4277,47
4278,46
4279,52
4280,41
4281,37
4282,53
4283,38
4284,68
4285,51
4286,63
4287,56
4288,84
4289,45
4290,60
4291,43
4292,50
4293,63
4294,44
4295,78
4296,50
4297,43
4298,51
4299,43
4300,38
4301,59
4302,95
4303,50
4304,61
4305,54
4306,66
4307,68
4308,54
4309,38
4310,38
4311,45
4312,56
4313,43
4314,61
4315,69
4316,51
4317,46
4318,64
4319,73
4320,35
4321,38
4322,39
4323,52
4324,47
4325,39
4326,49
4327,49
4328,42
4329,68
4330,55
4331,55
4332,56
4333,51
4334,51
4335,42
4336,38
4337,52
4338,58
4339,36
4340,43
4341,57
4342,45
4343,54
4344,43
4345,53
4346,39
4347,100
4348,51
4349,87
4350,62
4351,74
4352,61
4353,58
4354,55
4355,48
4356,57
4357,47
4358,64
4359,70
4360,35
4361,48
4362,36
4363,33
4364,45
4365,62
4366,89
4367,47
4368,48
4369,47
4370,93
4371,58
4372,57
4373,88
4374,57
4375,49
4376,52
4377,57
4378,69
4379,45
4380,46
4381,55
4382,48
4383,37
4384,55
4385,74
4386,46
4387,50
4388,64
4389,60
4390,71
4391,70
4392,56
4393,55
4394,49
4395,41
4396,57
4397,70
4398,51
4399,40
4400,43
4401,40
4402,49
4403,34
4404,61
4405,50
4406,42
4407,55
4408,41
4409,43
4410,44
4411,36
4412,82
4413,63
4414,77
4415,42
4416,48
4417,67
4418,77
4419,62
4420,54
4421,62
4422,56
4423,60
4424,46
4425,56
4426,42
4427,51
4428,36
4429,89
4430,71
4431,38
4432,86
4433,71
4434,35
4435,44
4436,41
4437,51
4438,44
4439,45
4440,55
4441,57
4442,66
4443,40
4444,52
4445,48
4446,43
4447,51
4448,40
4449,49
4450,54
4451,48
4452,56
4453,53
4454,92
4455,46
4456,48
4457,64
4458,49
4459,40
4460,63
4461,48
4462,38
4463,91
4464,43
4465,46
4466,47
4467,76
4468,41
4469,76
4470,64
4471,60
4472,43
4473,50
4474,59
4475,71
4476,47
4477,59
4478,44
4479,49
4480,51
4481,59
4482,62
4483,104
4484,72
4485,62
4486,38
4487,50
4488,49
4489,35
4490,65
4491,49
4492,54
4493,43
4494,41
4495,48
4496,67
4497,62
4498,58
4499,96
4500,78
4501,63
4502,42
4503,59
4504,47
4505,51
4506,51
4507,43
4508,92
4509,57
4510,86
4511,36
4512,42
4513,40
4514,63
4515,50
4516,73
4517,49
4518,58
4519,52
4520,62
4521,64
4522,59
4523,46
4524,57
4525,49
4526,37
4527,42
4528,52
4529,55
4530,38
4531,82
4532,46
4533,41
4534,65
4535,45
4536,96
4537,48
4538,56
4539,61
4540,63
4541,49
4542,62
4543,41
4544,57
4545,50
4546,55
4547,78
4548,59
4549,75
4550,49
4551,50
4552,45
4553,44
4554,52
4555,41
4556,50
4557,48
4558,38
4559,43
4560,71
4561,49
4562,45
4563,39
4564,47
4565,50
4566,54
4567,38
4568,82
4569,62
4570,52
4571,39
4572,51
4573,52
4574,51
4575,60
4576,82
4577,42
4578,116
4579,35
4580,46
4581,55
4582,57
4583,62
4584,39
4585,63
4586,42
4587,65
4588,71
4589,38
4590,46
4591,56
4592,91
4593,39
4594,71
4595,66
4596,38
4597,88
4598,52
4599,56
4600,58
4601,61
4602,42
4603,56
4604,85
4605,33
4606,50
4607,52
4608,55
4609,38
4610,47
4611,48
4612,35
4613,39
4614,42
4615,38
4616,36
4617,42
4618,60
4619,64
4620,105
4621,64
4622,48
4623,60
4624,73
4625,42
4626,49
4627,86
4628,36
4629,52
4630,47
4631,75
4632,70
4633,47
4634,35
4635,56
4636,62
4637,51
4638,70
4639,35
4640,63
4641,60
4642,46
4643,48
4644,54
4645,64
4646,49
4647,48
4648,39
4649,60
4650,54
4651,44
4652,47
4653,37
4654,35
4655,40
4656,73
4657,74
4658,41
4659,90
4660,43
4661,63
4662,42
4663,40
4664,55
4665,46
4666,60
4667,60
4668,68
4669,49
4670,48
4671,63
4672,34
4673,42
4674,55
4675,50
4676,71
4677,59
4678,101
4679,54
4680,48
4681,43
4682,47
4683,73
4684,43
4685,50
4686,40
4687,48
4688,39
4689,46
4690,38
4691,42
4692,45
4693,39
4694,40
4695,59
4696,54
4697,35
4698,92
4699,36
4700,43
4701,42
4702,61
4703,49
4704,38
4705,58
4706,77
4707,48
4708,48
4709,40
4710,64
4711,34
4712,82
4713,54
4714,49
4715,43
4716,65
4717,61
4718,66
4719,62
4720,48
4721,37
4722,69
4723,38
4724,41
4725,36
4726,42
4727,53
4728,60
4729,49
4730,83
4731,42
4732,64
4733,53
4734,64
4735,51
4736,66
4737,77
4738,51
4739,55
4740,59
4741,48
4742,59
4743,49
4744,72
4745,50
4746,39
4747,52
4748,60
4749,57
4750,49
4751,45
4752,94
4753,62
4754,66
4755,44
4756,60
4757,34
4758,44
4759,67
4760,41
4761,38
4762,51
4763,64
4764,42
4765,55
4766,41
4767,40
4768,93
4769,65
4770,60
4771,46
4772,76
4773,38
4774,54
4775,39
4776,50
4777,84
4778,52
4779,58
4780,47
4781,65
4782,47
4783,38
4784,68
4785,75
4786,91
4787,40
4788,35
4789,64
4790,45
4791,47
4792,42
4793,50
4794,65
4795,39
4796,72
4797,41
4798,39
4799,41
4800,41
4801,56
4802,38
4803,49
4804,52
4805,34
4806,83
4807,37
4808,35
4809,52
4810,46
4811,39
4812,48
4813,69
4814,50
4815,54
4816,63
4817,60
4818,44
4819,51
4820,59
4821,69
4822,43
4823,60
4824,56
4825,47
4826,44
4827,65
4828,74
4829,62
4830,43
4831,45
4832,82
4833,51
4834,41
4835,41
4836,58
4837,45
4838,59
4839,77
4840,50
4841,84
4842,43
4843,85
4844,46
4845,34
4846,48
4847,67
4848,70
4849,72
4850,58
4851,46
4852,49
4853,53
4854,62
4855,45
4856,73
4857,45
4858,57
4859,80
4860,39
4861,46
4862,76
4863,64
4864,52
4865,46
4866,44
4867,53
4868,59
4869,44
4870,34
4871,43
4872,46
4873,74
4874,55
4875,45
4876,53
4877,46
4878,47
4879,66
4880,50
4881,55
4882,54
4883,67
4884,41
4885,58
4886,51
4887,49
4888,44
4889,42
4890,36
4891,51
4892,83
4893,55
4894,66
4895,44
4896,39
4897,38
4898,72
4899,54
4900,54
4901,58
4902,60
4903,52
4904,55
4905,51
4906,44
4907,60
4908,49
4909,37
4910,55
4911,68
4912,65
4913,52
4914,52
4915,41
4916,76
4917,62
4918,49
4919,47
4920,48
4921,73
4922,71
4923,81
4924,61
4925,32
4926,59
4927,71
4928,55
4929,111
4930,46
4931,50
4932,63
4933,103
4934,46
4935,50
4936,47
4937,47
4938,75
4939,41
4940,55
4941,64
4942,46
4943,63
4944,83
4945,40
4946,64
4947,48
4948,38
4949,50
4950,59
4951,57
4952,87
4953,55
4954,53
4955,56
4956,63
4957,59
4958,90
4959,38
4960,38
4961,52
4962,63
4963,50
4964,40
4965,42
4966,50
4967,47
4968,54
4969,46
4970,67
4971,55
4972,35
4973,73
4974,101
4975,41
4976,43
4977,53
4978,45
4979,46
4980,75
4981,41
4982,46
4983,47
4984,60
4985,39
4986,68
4987,46
4988,47
4989,87
4990,73
4991,49
4992,67
4993,35
4994,40
4995,63
4996,72
4997,50
4998,34
4999,67
5000,73
5001,60
5002,38
5003,60
5004,55
5005,48
5006,55
5007,69
5008,44
5009,61
5010,62
5011,54
5012,60
5013,41
5014,55
5015,59
5016,54
5017,57
5018,36
5019,36
5020,60
5021,57
5022,69
5023,36
5024,48
5025,35
5026,51
5027,54
5028,39
5029,55
5030,65
5031,53
5032,59
5033,44
5034,71
5035,57
5036,44
5037,68
5038,70
5039,56
5040,45
5041,59
5042,46
5043,63
5044,66
5045,36
5046,76
5047,98
5048,87
5049,76
5050,53
5051,50
5052,65
5053,45
5054,51
5055,66
5056,51
5057,36
5058,38
5059,60
5060,49
5061,40
5062,54
5063,60
5064,59
5065,61
5066,46
5067,75
5068,44
5069,41
5070,39
5071,39
5072,43
5073,42
5074,56
5075,49
5076,36
5077,52
5078,44
5079,49
5080,54
5081,73
5082,37
5083,73
5084,55
5085,45
5086,41
5087,53
5088,47
5089,45
5090,36
5091,69
5092,60
5093,46
5094,51
5095,59
5096,71
5097,45
5098,60
5099,65
5100,40
5101,52
5102,63
5103,46
5104,39
5105,61
5106,43
5107,36
5108,37
5109,53
5110,48
5111,55
5112,41
5113,60
5114,53
5115,66
5116,61
5117,72
5118,102
5119,73
5120,58
5121,38
5122,44
5123,43
5124,54
5125,48
5126,53
5127,57
5128,69
5129,60
5130,70
5131,45
5132,45
5133,54
5134,59
5135,40
5136,52
5137,50
5138,35
5139,47
5140,51
5141,51
5142,40
5143,79
5144,46
5145,57
5146,47
5147,58
5148,55
5149,41
5150,41
5151,43
5152,43
5153,47
5154,46
5155,70
5156,40
5157,71
5158,61
5159,46
5160,48
5161,95
5162,68
5163,83
5164,51
5165,79
5166,62
5167,88
5168,44
5169,43
5170,44
5171,54
5172,80
5173,59
5174,49
5175,43
5176,67
5177,48
5178,108
5179,65
5180,42
5181,49
5182,79
5183,49
5184,40
5185,40
5186,37
5187,55
5188,41
5189,52
5190,89
5191,48
5192,56
5193,38
5194,39
5195,54
5196,43
5197,45
5198,74
5199,58
5200,54
5201,50
5202,36
5203,59
5204,83
5205,48
5206,89
5207,57
5208,61
5209,41
5210,40
5211,48
5212,51
5213,57
5214,76
5215,65
5216,46
5217,63
5218,40
5219,51
5220,40
5221,56
5222,56
5223,59
5224,65
5225,65
5226,71
5227,51
5228,69
5229,55
5230,45
5231,39
5232,68
5233,45
5234,51
5235,64
5236,51
5237,39
5238,73
5239,37
5240,47
5241,59
5242,65
5243,40
5244,56
5245,45
5246,81
5247,57
5248,59
5249,53
5250,46
5251,42
5252,45
5253,82
5254,51
5255,52
5256,42
5257,37
5258,55
5259,50
5260,76
5261,55
5262,45
5263,72
5264,48
5265,36
5266,52
5267,53
5268,42
5269,42
5270,61
5271,80
5272,63
5273,44
5274,63
5275,82
5276,40
5277,50
5278,55
5279,60
5280,47
5281,106
5282,58
5283,65
5284,39
5285,35
5286,67
5287,61
5288,53
5289,45
5290,50
5291,49
5292,69
5293,42
5294,54
5295,44
5296,44
5297,41
5298,61
5299,35
5300,42
5301,52
5302,40
5303,58
5304,59
5305,61
5306,59
5307,38
5308,43
5309,39
5310,72
5311,41
5312,42
5313,46
5314,40
5315,75
5316,53
5317,60
5318,40
5319,41
5320,61
5321,60
5322,71
5323,57
5324,65
5325,51
5326,83
5327,56
5328,45
5329,35
5330,87
5331,44
5332,33
5333,65
5334,60
5335,90
5336,52
5337,61
5338,91
5339,44
5340,47
5341,55
5342,51
5343,45
5344,60
5345,36
5346,63
5347,56
5348,41
5349,38
5350,84
5351,48
5352,36
5353,49
5354,43
5355,46
5356,49
5357,40
5358,71
5359,52
5360,80
5361,100
5362,43
5363,42
5364,59
5365,86
5366,49
5367,44
5368,64
5369,47
5370,39
5371,62
5372,39
5373,56
5374,73
5375,105
5376,45
5377,50
5378,43
5379,47
5380,49
5381,63
5382,71
5383,48
5384,81
5385,48
5386,44
5387,55
5388,63
5389,56
5390,43
5391,59
5392,52
5393,71
5394,41
5395,61
5396,39
5397,55
5398,68
5399,44
5400,55
5401,41
5402,48
5403,40
5404,44
5405,65
5406,57
5407,59
5408,38
5409,37
5410,63
5411,61
5412,47
5413,63
5414,49
5415,59
5416,47
5417,55
5418,42
5419,36
5420,72
5421,54
5422,52
5423,39
5424,80
5425,69
5426,59
5427,48
5428,52
5429,42
5430,45
5431,52
5432,38
5433,33
5434,37
5435,92
5436,49
5437,46
5438,44
5439,50
5440,37
5441,81
5442,61
5443,50
5444,47
5445,39
5446,53
5447,80
5448,56
5449,61
5450,67
5451,88
5452,70
5453,73
5454,73
5455,51
5456,69
5457,65
5458,74
5459,46
5460,75
5461,43
5462,44
5463,100
5464,62
5465,59
5466,55
5467,54
5468,65
5469,42
5470,50
5471,39
5472,46
5473,54
5474,56
5475,59
5476,43
5477,56
5478,49
5479,41
5480,70
5481,49
5482,38
5483,49
5484,55
5485,44
5486,54
5487,49
5488,53
5489,43
5490,61
5491,49
5492,81
5493,34
5494,44
5495,44
5496,49
5497,48
5498,46
5499,45
5500,55
5501,50
5502,40
5503,51
5504,64
5505,42
5506,35
5507,52
5508,53
5509,46
5510,39
5511,36
5512,37
5513,42
5514,48
5515,68
5516,66
5517,41
5518,54
5519,46
5520,75
5521,55
5522,85
5523,43
5524,38
5525,48
5526,51
5527,51
5528,49
5529,78
5530,61
5531,41
5532,46
5533,38
5534,37
5535,36
5536,38
5537,54
5538,47
5539,88
5540,44
5541,58
5542,61
5543,71
5544,46
5545,64
5546,39
5547,71
5548,56
5549,60
5550,42
5551,34
5552,67
5553,43
5554,45
5555,61
5556,41
5557,58
5558,68
5559,42
5560,79
5561,35
5562,65
5563,54
5564,56
5565,66
5566,65
5567,56
5568,53
5569,62
5570,41
5571,56
5572,51
5573,93
5574,59
5575,61
5576,46
5577,104
5578,41
5579,35
5580,43
5581,87
5582,93
5583,40
5584,46
5585,78
5586,42
5587,63
5588,38
5589,92
5590,73
5591,65
5592,40
5593,68
5594,57
5595,39
5596,44
5597,55
5598,64
5599,50
5600,58
5601,51
5602,56
5603,47
5604,46
5605,38
5606,71
5607,44
5608,59
5609,48
5610,68
5611,62
5612,42
5613,42
5614,76
5615,52
5616,67
5617,44
5618,36
5619,74
5620,57
5621,64
5622,37
5623,60
5624,59
5625,52
5626,36
5627,55
5628,49
5629,45
5630,40
5631,55
5632,34
5633,51
5634,57
5635,74
5636,64
5637,43
5638,60
5639,44
5640,48
5641,42
5642,68
5643,71
5644,44
5645,85
5646,97
5647,63
5648,87
5649,43
5650,39
5651,54
5652,43
5653,71
5654,39
5655,44
5656,74
5657,53
5658,84
5659,53
5660,43
5661,46
5662,48
5663,37
5664,46
5665,66
5666,44
5667,52
5668,51
5669,46
5670,41
5671,56
5672,59
5673,50
5674,61
5675,58
5676,41
5677,65
5678,76
5679,70
5680,50
5681,35
5682,57
5683,83
5684,52
5685,73
5686,65
5687,50
5688,45
5689,45
5690,57
5691,47
5692,89
5693,59
5694,44
5695,44
5696,46
5697,54
5698,46
5699,57
5700,54
5701,64
5702,111
5703,49
5704,67
5705,45
5706,58
5707,45
5708,46
5709,52
5710,70
5711,65
5712,73
5713,83
5714,43
5715,83
5716,99
5717,51
5718,72
5719,43
5720,46
5721,51
5722,71
5723,48
5724,41
5725,50
5726,63
5727,42
5728,37
5729,48
5730,52
5731,44
5732,69
5733,56
5734,47
5735,47
5736,47
5737,49
5738,46
5739,57
5740,37
5741,53
5742,45
5743,71
5744,62
5745,58
5746,44
5747,43
5748,37
5749,50
5750,48
5751,108
5752,60
5753,74
5754,42
5755,47
5756,61
5757,51
5758,79
5759,43
5760,73
5761,60
5762,41
5763,54
5764,46
5765,61
5766,48
5767,44
5768,56
5769,46
5770,58
5771,57
5772,51
5773,63
5774,43
5775,44
5776,42
5777,46
5778,44
5779,47
5780,57
5781,40
5782,50
5783,66
5784,76
5785,61
5786,44
5787,57
